product_key,product_id,product_name,product_number,product_color,standard_cost,list_price,subcategory_id,subcategory_name,category_id,category_name
486,486,Metal Sheet 5,MS-2341,,0.0,0.0,,,,
487,487,Metal Sheet 6,MS-2348,,0.0,0.0,,,,
488,488,Metal Sheet 1,MS-6061,,0.0,0.0,,,,
489,489,Metal Tread Plate,MT-1000,,0.0,0.0,,,,
490,490,LL Nipple,NI-4127,,0.0,0.0,,,,
491,491,HL Nipple,NI-9522,,0.0,0.0,,,,
492,492,Paint - Black,PA-187B,,0.0,0.0,,,,
493,493,Paint - Red,PA-361R,,0.0,0.0,,,,
494,494,Paint - Silver,PA-529S,,0.0,0.0,,,,
495,495,Paint - Blue,PA-632U,,0.0,0.0,,,,
496,496,Paint - Yellow,PA-823Y,,0.0,0.0,,,,
497,497,Pinch Bolt,PB-6109,,0.0,0.0,,,,
504,504,Cup-Shaped Race,RA-2345,,0.0,0.0,,,,
505,505,Cone-Shaped Race,RA-7490,,0.0,0.0,,,,
506,506,Reflector,RF-9198,,0.0,0.0,,,,
507,507,LL Mountain Rim,RM-M464,,0.0,0.0,,,,
508,508,ML Mountain Rim,RM-M692,,0.0,0.0,,,,
509,509,HL Mountain Rim,RM-M823,,0.0,0.0,,,,
510,510,LL Road Rim,RM-R436,,0.0,0.0,,,,
511,511,ML Road Rim,RM-R600,,0.0,0.0,,,,
512,512,HL Road Rim,RM-R800,,0.0,0.0,,,,
513,513,Touring Rim,RM-T801,,0.0,0.0,,,,
514,514,LL Mountain Seat Assembly,SA-M198,,98.77,133.34,,,,
515,515,ML Mountain Seat Assembly,SA-M237,,108.99,147.14,,,,
516,516,HL Mountain Seat Assembly,SA-M687,,145.87,196.92,,,,
517,517,LL Road Seat Assembly,SA-R127,,98.77,133.34,,,,
518,518,ML Road Seat Assembly,SA-R430,,108.99,147.14,,,,
519,519,HL Road Seat Assembly,SA-R522,,145.87,196.92,,,,
520,520,LL Touring Seat Assembly,SA-T467,,98.77,133.34,,,,
521,521,ML Touring Seat Assembly,SA-T612,,108.99,147.14,,,,
522,522,HL Touring Seat Assembly,SA-T872,,145.87,196.92,,,,
523,523,LL Spindle/Axle,SD-2342,,0.0,0.0,,,,
524,524,HL Spindle/Axle,SD-9872,,0.0,0.0,,,,
525,525,LL Shell,SH-4562,,0.0,0.0,,,,
526,526,HL Shell,SH-9312,,0.0,0.0,,,,
527,527,Spokes,SK-9283,,0.0,0.0,,,,
528,528,Seat Lug,SL-0931,,0.0,0.0,,,,
529,529,Stem,SM-9087,,0.0,0.0,,,,
530,530,Seat Post,SP-2981,,0.0,0.0,,,,
531,531,Steerer,SR-2098,,0.0,0.0,,,,
532,532,Seat Stays,SS-2985,,0.0,0.0,,,,
533,533,Seat Tube,ST-9828,,0.0,0.0,,,,
534,534,Top Tube,TO-2301,,0.0,0.0,,,,
535,535,Tension Pulley,TP-0923,,0.0,0.0,,,,
679,679,Rear Derailleur Cage,RC-0291,Silver,0.0,0.0,,,,
680,680,"HL Road Frame - Black, 58",FR-R92B-58,Black,1059.31,1431.5,14.0,Road Frames,2.0,Components
706,706,"HL Road Frame - Red, 58",FR-R92R-58,Red,1059.31,1431.5,14.0,Road Frames,2.0,Components
707,707,"Sport-100 Helmet, Red",HL-U509-R,Red,13.0863,34.99,31.0,Helmets,4.0,Accessories
708,708,"Sport-100 Helmet, Black",HL-U509,Black,13.0863,34.99,31.0,Helmets,4.0,Accessories
709,709,"Mountain Bike Socks, M",SO-B909-M,White,3.3963,9.5,23.0,Socks,3.0,Clothing
710,710,"Mountain Bike Socks, L",SO-B909-L,White,3.3963,9.5,23.0,Socks,3.0,Clothing
711,711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,13.0863,34.99,31.0,Helmets,4.0,Accessories
712,712,AWC Logo Cap,CA-1098,Multi,6.9223,8.99,19.0,Caps,3.0,Clothing
713,713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,38.4923,49.99,21.0,Jerseys,3.0,Clothing
714,714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,38.4923,49.99,21.0,Jerseys,3.0,Clothing
715,715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,38.4923,49.99,21.0,Jerseys,3.0,Clothing
716,716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,38.4923,49.99,21.0,Jerseys,3.0,Clothing
717,717,"HL Road Frame - Red, 62",FR-R92R-62,Red,868.6342,1431.5,14.0,Road Frames,2.0,Components
718,718,"HL Road Frame - Red, 44",FR-R92R-44,Red,868.6342,1431.5,14.0,Road Frames,2.0,Components
719,719,"HL Road Frame - Red, 48",FR-R92R-48,Red,868.6342,1431.5,14.0,Road Frames,2.0,Components
720,720,"HL Road Frame - Red, 52",FR-R92R-52,Red,868.6342,1431.5,14.0,Road Frames,2.0,Components
721,721,"HL Road Frame - Red, 56",FR-R92R-56,Red,868.6342,1431.5,14.0,Road Frames,2.0,Components
722,722,"LL Road Frame - Black, 58",FR-R38B-58,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
723,723,"LL Road Frame - Black, 60",FR-R38B-60,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
724,724,"LL Road Frame - Black, 62",FR-R38B-62,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
725,725,"LL Road Frame - Red, 44",FR-R38R-44,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
726,726,"LL Road Frame - Red, 48",FR-R38R-48,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
727,727,"LL Road Frame - Red, 52",FR-R38R-52,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
728,728,"LL Road Frame - Red, 58",FR-R38R-58,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
729,729,"LL Road Frame - Red, 60",FR-R38R-60,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
730,730,"LL Road Frame - Red, 62",FR-R38R-62,Red,187.1571,337.22,14.0,Road Frames,2.0,Components
731,731,"ML Road Frame - Red, 44",FR-R72R-44,Red,352.1394,594.83,14.0,Road Frames,2.0,Components
732,732,"ML Road Frame - Red, 48",FR-R72R-48,Red,352.1394,594.83,14.0,Road Frames,2.0,Components
733,733,"ML Road Frame - Red, 52",FR-R72R-52,Red,352.1394,594.83,14.0,Road Frames,2.0,Components
734,734,"ML Road Frame - Red, 58",FR-R72R-58,Red,352.1394,594.83,14.0,Road Frames,2.0,Components
735,735,"ML Road Frame - Red, 60",FR-R72R-60,Red,352.1394,594.83,14.0,Road Frames,2.0,Components
736,736,"LL Road Frame - Black, 44",FR-R38B-44,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
737,737,"LL Road Frame - Black, 48",FR-R38B-48,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
738,738,"LL Road Frame - Black, 52",FR-R38B-52,Black,204.6251,337.22,14.0,Road Frames,2.0,Components
739,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,747.2002,1364.5,12.0,Mountain Frames,2.0,Components
740,740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,706.811,1364.5,12.0,Mountain Frames,2.0,Components
741,741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,706.811,1364.5,12.0,Mountain Frames,2.0,Components
742,742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,747.2002,1364.5,12.0,Mountain Frames,2.0,Components
743,743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,739.041,1349.6,12.0,Mountain Frames,2.0,Components
744,744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,699.0928,1349.6,12.0,Mountain Frames,2.0,Components
745,745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,699.0928,1349.6,12.0,Mountain Frames,2.0,Components
746,746,"HL Mountain Frame - Black, 46",FR-M94B-46,Black,739.041,1349.6,12.0,Mountain Frames,2.0,Components
747,747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,739.041,1349.6,12.0,Mountain Frames,2.0,Components
748,748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,747.2002,1364.5,12.0,Mountain Frames,2.0,Components
749,749,"Road-150 Red, 62",BK-R93R-62,Red,2171.2942,3578.27,2.0,Road Bikes,1.0,Bikes
750,750,"Road-150 Red, 44",BK-R93R-44,Red,2171.2942,3578.27,2.0,Road Bikes,1.0,Bikes
751,751,"Road-150 Red, 48",BK-R93R-48,Red,2171.2942,3578.27,2.0,Road Bikes,1.0,Bikes
752,752,"Road-150 Red, 52",BK-R93R-52,Red,2171.2942,3578.27,2.0,Road Bikes,1.0,Bikes
753,753,"Road-150 Red, 56",BK-R93R-56,Red,2171.2942,3578.27,2.0,Road Bikes,1.0,Bikes
754,754,"Road-450 Red, 58",BK-R68R-58,Red,884.7083,1457.99,2.0,Road Bikes,1.0,Bikes
755,755,"Road-450 Red, 60",BK-R68R-60,Red,884.7083,1457.99,2.0,Road Bikes,1.0,Bikes
756,756,"Road-450 Red, 44",BK-R68R-44,Red,884.7083,1457.99,2.0,Road Bikes,1.0,Bikes
757,757,"Road-450 Red, 48",BK-R68R-48,Red,884.7083,1457.99,2.0,Road Bikes,1.0,Bikes
758,758,"Road-450 Red, 52",BK-R68R-52,Red,884.7083,1457.99,2.0,Road Bikes,1.0,Bikes
759,759,"Road-650 Red, 58",BK-R50R-58,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
760,760,"Road-650 Red, 60",BK-R50R-60,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
761,761,"Road-650 Red, 62",BK-R50R-62,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
762,762,"Road-650 Red, 44",BK-R50R-44,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
763,763,"Road-650 Red, 48",BK-R50R-48,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
764,764,"Road-650 Red, 52",BK-R50R-52,Red,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
765,765,"Road-650 Black, 58",BK-R50B-58,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
766,766,"Road-650 Black, 60",BK-R50B-60,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
767,767,"Road-650 Black, 62",BK-R50B-62,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
768,768,"Road-650 Black, 44",BK-R50B-44,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
769,769,"Road-650 Black, 48",BK-R50B-48,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
770,770,"Road-650 Black, 52",BK-R50B-52,Black,486.7066,782.99,2.0,Road Bikes,1.0,Bikes
771,771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,1912.1544,3399.99,1.0,Mountain Bikes,1.0,Bikes
772,772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,1912.1544,3399.99,1.0,Mountain Bikes,1.0,Bikes
773,773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,1912.1544,3399.99,1.0,Mountain Bikes,1.0,Bikes
774,774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,1912.1544,3399.99,1.0,Mountain Bikes,1.0,Bikes
775,775,"Mountain-100 Black, 38",BK-M82B-38,Black,1898.0944,3374.99,1.0,Mountain Bikes,1.0,Bikes
776,776,"Mountain-100 Black, 42",BK-M82B-42,Black,1898.0944,3374.99,1.0,Mountain Bikes,1.0,Bikes
777,777,"Mountain-100 Black, 44",BK-M82B-44,Black,1898.0944,3374.99,1.0,Mountain Bikes,1.0,Bikes
778,778,"Mountain-100 Black, 48",BK-M82B-48,Black,1898.0944,3374.99,1.0,Mountain Bikes,1.0,Bikes
779,779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,1265.6195,2319.99,1.0,Mountain Bikes,1.0,Bikes
780,780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,1265.6195,2319.99,1.0,Mountain Bikes,1.0,Bikes
781,781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,1265.6195,2319.99,1.0,Mountain Bikes,1.0,Bikes
782,782,"Mountain-200 Black, 38",BK-M68B-38,Black,1251.9813,2294.99,1.0,Mountain Bikes,1.0,Bikes
783,783,"Mountain-200 Black, 42",BK-M68B-42,Black,1251.9813,2294.99,1.0,Mountain Bikes,1.0,Bikes
784,784,"Mountain-200 Black, 46",BK-M68B-46,Black,1251.9813,2294.99,1.0,Mountain Bikes,1.0,Bikes
785,785,"Mountain-300 Black, 38",BK-M47B-38,Black,598.4354,1079.99,1.0,Mountain Bikes,1.0,Bikes
786,786,"Mountain-300 Black, 40",BK-M47B-40,Black,598.4354,1079.99,1.0,Mountain Bikes,1.0,Bikes
787,787,"Mountain-300 Black, 44",BK-M47B-44,Black,598.4354,1079.99,1.0,Mountain Bikes,1.0,Bikes
788,788,"Mountain-300 Black, 48",BK-M47B-48,Black,598.4354,1079.99,1.0,Mountain Bikes,1.0,Bikes
789,789,"Road-250 Red, 44",BK-R89R-44,Red,1518.7864,2443.35,2.0,Road Bikes,1.0,Bikes
790,790,"Road-250 Red, 48",BK-R89R-48,Red,1518.7864,2443.35,2.0,Road Bikes,1.0,Bikes
791,791,"Road-250 Red, 52",BK-R89R-52,Red,1518.7864,2443.35,2.0,Road Bikes,1.0,Bikes
792,792,"Road-250 Red, 58",BK-R89R-58,Red,1554.9479,2443.35,2.0,Road Bikes,1.0,Bikes
793,793,"Road-250 Black, 44",BK-R89B-44,Black,1554.9479,2443.35,2.0,Road Bikes,1.0,Bikes
794,794,"Road-250 Black, 48",BK-R89B-48,Black,1554.9479,2443.35,2.0,Road Bikes,1.0,Bikes
795,795,"Road-250 Black, 52",BK-R89B-52,Black,1554.9479,2443.35,2.0,Road Bikes,1.0,Bikes
796,796,"Road-250 Black, 58",BK-R89B-58,Black,1554.9479,2443.35,2.0,Road Bikes,1.0,Bikes
797,797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,713.0798,1120.49,2.0,Road Bikes,1.0,Bikes
798,798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,713.0798,1120.49,2.0,Road Bikes,1.0,Bikes
799,799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,713.0798,1120.49,2.0,Road Bikes,1.0,Bikes
800,800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,713.0798,1120.49,2.0,Road Bikes,1.0,Bikes
801,801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,713.0798,1120.49,2.0,Road Bikes,1.0,Bikes
802,802,LL Fork,FK-1639,,65.8097,148.22,10.0,Forks,2.0,Components
803,803,ML Fork,FK-5136,,77.9176,175.49,10.0,Forks,2.0,Components
804,804,HL Fork,FK-9939,,101.8936,229.49,10.0,Forks,2.0,Components
805,805,LL Headset,HS-0296,,15.1848,34.2,11.0,Headsets,2.0,Components
806,806,ML Headset,HS-2451,,45.4168,102.29,11.0,Headsets,2.0,Components
807,807,HL Headset,HS-3479,,55.3801,124.73,11.0,Headsets,2.0,Components
808,808,LL Mountain Handlebars,HB-M243,,19.7758,44.54,4.0,Handlebars,2.0,Components
809,809,ML Mountain Handlebars,HB-M763,,27.4925,61.92,4.0,Handlebars,2.0,Components
810,810,HL Mountain Handlebars,HB-M918,,53.3999,120.27,4.0,Handlebars,2.0,Components
811,811,LL Road Handlebars,HB-R504,,19.7758,44.54,4.0,Handlebars,2.0,Components
812,812,ML Road Handlebars,HB-R720,,27.4925,61.92,4.0,Handlebars,2.0,Components
813,813,HL Road Handlebars,HB-R956,,53.3999,120.27,4.0,Handlebars,2.0,Components
814,814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,185.8193,348.76,12.0,Mountain Frames,2.0,Components
815,815,LL Mountain Front Wheel,FW-M423,Black,26.9708,60.745,17.0,Wheels,2.0,Components
816,816,ML Mountain Front Wheel,FW-M762,Black,92.8071,209.025,17.0,Wheels,2.0,Components
817,817,HL Mountain Front Wheel,FW-M928,Black,133.2955,300.215,17.0,Wheels,2.0,Components
818,818,LL Road Front Wheel,FW-R623,Black,37.9909,85.565,17.0,Wheels,2.0,Components
819,819,ML Road Front Wheel,FW-R762,Black,110.2829,248.385,17.0,Wheels,2.0,Components
820,820,HL Road Front Wheel,FW-R820,Black,146.5466,330.06,17.0,Wheels,2.0,Components
821,821,Touring Front Wheel,FW-T905,Black,96.7964,218.01,17.0,Wheels,2.0,Components
822,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,360.9428,594.83,14.0,Road Frames,2.0,Components
823,823,LL Mountain Rear Wheel,RW-M423,Black,38.9588,87.745,17.0,Wheels,2.0,Components
824,824,ML Mountain Rear Wheel,RW-M762,Black,104.7951,236.025,17.0,Wheels,2.0,Components
